==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              9610 milliseconds 
Size of the rewriting (queries):     179
Size of the rewriting (symbols):     10010
0: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ edge(X2,X3)
1: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X2)
2: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X2,X4)
3: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ edge(X2,X3)
4: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ edge(X2,X4)
5: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X2)
6: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X4)
7: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ edge(X2,X3)
8: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ edge(X2,X4)
9: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X3,X2)
10: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X4)
11: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X3)
12: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X4)
13: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path1(X3) ^ edge(X2,X3)
14: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path2(X2)
15: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path2(X3) ^ edge(X2,X3)
16: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path3(X2)
17: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path3(X3) ^ edge(X2,X3)
18: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path4(X2)
19: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path4(X3) ^ edge(X2,X3)
20: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path5(X2)
21: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path5(X3) ^ edge(X2,X3)
22: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
23: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ edge(X1,X4) ^ edge(X4,X2)
24: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X3)
25: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X4,X3) ^ edge(X1,X4)
26: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ edge(X1,X3)
27: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ edge(X1,X4) ^ edge(X4,X2)
28: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ edge(X1,X4) ^ edge(X4,X3)
29: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X1)
30: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3)
31: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X3) ^ edge(X1,X4)
32: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X3)
33: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X4) ^ edge(X4,X2)
34: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X4) ^ edge(X4,X3)
35: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X1)
36: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
37: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X4)
38: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X3)
39: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X4) ^ edge(X4,X2)
