==================SUMMARY==================
Ontology file:             adolena.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      137
Number of concept symbols: 74
Number of role symbols:    5
Running time:              8000 milliseconds 
Size of the rewriting (queries):     7251
Size of the rewriting (symbols):     461549
0: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ AUX21(X3,X0)
1: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ AssistiveDevice(X0)
2: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ BatteryPowered_Wheelchair(X0)
3: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ BrailleAlarmClock(X0)
4: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ BraillePillOrganiser(X0)
5: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ BrailleWatch(X0)
6: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ BrailleWritingDevice(X0)
7: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ Communication_Device(X0)
8: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ Device(X0)
9: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
10: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
11: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ Foldable_Wheelchair(X0)
12: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
13: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ Lightweight_Wheelchair(X0)
14: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ ListenDevice(X0)
15: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ Manual_Wheelchair(X0)
16: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ MobilityDevice(X0)
17: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ Motorised_Wheelchair(X0)
18: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ ReadingDevice(X0)
19: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ SpeechDevice(X0)
20: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ SymbolBoard(X0)
21: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ TactileReading(X0)
22: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ TalkingReading(X0)
23: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ Talking_Thermometer(X0)
24: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ TelephoneAid(X0)
25: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ Wheelchair(X0)
26: Q(X0)  <-  AUX10(X0,X1) ^ AUX12(X2,X1) ^ WritingDevice(X0)
27: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ AUX21(X3,X0)
28: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ AssistiveDevice(X0)
29: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ BatteryPowered_Wheelchair(X0)
30: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ BrailleAlarmClock(X0)
31: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ BraillePillOrganiser(X0)
32: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ BrailleWatch(X0)
33: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ BrailleWritingDevice(X0)
34: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Communication_Device(X0)
35: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Device(X0)
36: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
37: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
38: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Foldable_Wheelchair(X0)
39: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
40: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Lightweight_Wheelchair(X0)
41: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ ListenDevice(X0)
42: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Manual_Wheelchair(X0)
43: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ MobilityDevice(X0)
44: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ Motorised_Wheelchair(X0)
45: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ ReadingDevice(X0)
46: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ SpeechDevice(X0)
47: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ SymbolBoard(X0)
48: Q(X0)  <-  AUX10(X0,X1) ^ AUX14(X2,X1) ^ TactileReading(X0)
