==================SUMMARY==================
Ontology file:             universityAUX.owl
Query:                     Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ worksFor(X0,X1)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              4719 milliseconds 
Size of the rewriting (queries):     5358
Size of the rewriting (symbols):     348529
0: Q(X0,X1)  <-  AUX0(X0,X1)
1: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ AUX0(X3,X1)
2: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ AUX1(X3,X1)
3: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ AUX2(X3,X1)
4: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ College(X1)
5: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ Faculty(X1)
6: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ Organization(X1)
7: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ Program(X1)
8: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ University(X1)
9: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ affiliateOf(X1,X3)
10: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ affiliatedOrganizationOf(X1,X3)
11: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ affiliatedOrganizationOf(X3,X1)
12: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ degreeFrom(X3,X1)
13: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ doctoralDegreeFrom(X3,X1)
14: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ hasAlumnus(X1,X3)
15: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ hasFaculty(X1,X3)
16: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ hasFaculty(X3,X1)
17: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ headOf(X3,X1)
18: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ isPartOfUniversity(X1,X3)
19: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ isPartOfUniversity(X3,X1)
20: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ mastersDegreeFrom(X3,X1)
21: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ member(X1,X3)
22: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ memberOf(X3,X1)
23: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ orgPublication(X1,X3)
24: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
25: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ worksFor(X3,X1)
26: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X2,X1)
27: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X2,X1) ^ AUX1(X0,X3)
28: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX0(X2,X1) ^ AUX2(X0,X3)
