==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              69454 milliseconds 
Size of the rewriting (queries):     9766
Size of the rewriting (symbols):     737890
0: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX0(X3,X4) ^ AUX0(X4,X5)
1: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX0(X3,X4) ^ AUX1(X4,X5)
2: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX0(X3,X4) ^ AUX1(X5,X4)
3: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX0(X3,X4) ^ AUX2(X4,X5)
4: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX0(X3,X4) ^ AUX2(X5,X4)
5: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX0(X3,X4) ^ AUX3(X4,X5)
6: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX0(X3,X4) ^ AUX3(X5,X4)
7: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX0(X3,X4) ^ Path1(X4)
8: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX0(X3,X4) ^ Path2(X4)
9: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX0(X3,X4) ^ Path3(X4)
10: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX0(X3,X4) ^ Path4(X4)
11: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX0(X3,X4) ^ Path5(X4)
12: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX0(X3,X4) ^ edge(X4,X5)
13: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX0(X4,X5) ^ AUX1(X3,X4)
14: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX0(X4,X5) ^ AUX2(X3,X4)
15: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX0(X4,X5) ^ AUX3(X3,X4)
16: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX0(X4,X5) ^ edge(X3,X4)
17: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X3,X4) ^ AUX1(X4,X5)
18: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X3,X4) ^ AUX2(X4,X5)
19: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X3,X4) ^ AUX2(X5,X4)
20: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X3,X4) ^ AUX3(X4,X5)
21: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X3,X4) ^ AUX3(X5,X4)
22: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X3,X4) ^ Path1(X4)
23: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X3,X4) ^ Path2(X4)
24: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X3,X4) ^ Path3(X4)
25: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X3,X4) ^ Path4(X4)
