==================SUMMARY==================
Ontology file:             stock-exchange.owl
Query:                     Q(X0,X1,X2)  <-  Person(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              1438 milliseconds 
Size of the rewriting (queries):     960
Size of the rewriting (symbols):     111092
0: Q(X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
1: Q(X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
2: Q(X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
3: Q(X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
4: Q(X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2)
5: Q(X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
6: Q(X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
7: Q(X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
8: Q(X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2)
9: Q(X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
10: Q(X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
11: Q(X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
12: Q(X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2)
13: Q(X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1)
14: Q(X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
15: Q(X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
16: Q(X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3)
17: Q(X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
18: Q(X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
19: Q(X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
20: Q(X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
21: Q(X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
22: Q(X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
23: Q(X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
24: Q(X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3)
25: Q(X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
26: Q(X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
27: Q(X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
28: Q(X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
29: Q(X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
30: Q(X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
31: Q(X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
32: Q(X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
33: Q(X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
34: Q(X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
35: Q(X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
36: Q(X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X2,X4)
37: Q(X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4) ^ isListedIn(X3,X2)
38: Q(X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2) ^ listsStock(X4,X1)
39: Q(X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
40: Q(X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
41: Q(X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X4) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
42: Q(X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
43: Q(X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4) ^ listsStock(X3,X1)
44: Q(X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
45: Q(X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
46: Q(X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
47: Q(X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
48: Q(X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
49: Q(X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
50: Q(X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
51: Q(X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
52: Q(X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3) ^ isListedIn(X4,X2)
53: Q(X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X2,X4)
54: Q(X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2) ^ listsStock(X4,X1)
55: Q(X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4) ^ listsStock(X3,X1)
56: Q(X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
57: Q(X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X4) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
58: Q(X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
59: Q(X0,X1,X2)  <-  Company(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4) ^ listsStock(X3,X1)
60: Q(X0,X1,X2)  <-  Dealer(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
61: Q(X0,X1,X2)  <-  Dealer(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
62: Q(X0,X1,X2)  <-  Dealer(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
63: Q(X0,X1,X2)  <-  Dealer(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
64: Q(X0,X1,X2)  <-  Dealer(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2)
65: Q(X0,X1,X2)  <-  Dealer(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
66: Q(X0,X1,X2)  <-  Dealer(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
67: Q(X0,X1,X2)  <-  Dealer(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
68: Q(X0,X1,X2)  <-  Dealer(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2)
69: Q(X0,X1,X2)  <-  Dealer(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
70: Q(X0,X1,X2)  <-  Dealer(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
71: Q(X0,X1,X2)  <-  Dealer(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
72: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2)
73: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1)
74: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
75: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
76: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3)
77: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
78: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
79: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
80: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
81: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
82: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
83: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
84: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3)
85: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
86: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
87: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
88: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
89: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
90: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
91: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
92: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ isListedIn(X4,X2)
93: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
94: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
95: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
96: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X2,X4)
97: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4) ^ isListedIn(X3,X2)
98: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X3,X2) ^ listsStock(X4,X1)
99: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
100: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
