==================SUMMARY==================
Ontology file:             ax.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              13032 milliseconds 
Size of the rewriting (queries):     7100
Size of the rewriting (symbols):     454807
0: Q(X0)  <-  AUX1(X1,X0) ^ AUX1(X2,X0) ^ AUX12(X3,X2)
1: Q(X0)  <-  AUX1(X1,X0) ^ AUX1(X2,X0) ^ AUX13(X3,X2)
2: Q(X0)  <-  AUX1(X1,X0) ^ AUX1(X2,X0) ^ AUX14(X3,X2)
3: Q(X0)  <-  AUX1(X1,X0) ^ AUX1(X2,X0) ^ AUX15(X3,X2)
4: Q(X0)  <-  AUX1(X1,X0) ^ AUX1(X2,X0) ^ AUX16(X3,X2)
5: Q(X0)  <-  AUX1(X1,X0) ^ AUX1(X2,X0) ^ AUX17(X3,X2)
6: Q(X0)  <-  AUX1(X1,X0) ^ AUX1(X2,X0) ^ AUX21(X3,X2)
7: Q(X0)  <-  AUX1(X1,X0) ^ AUX1(X2,X0) ^ AUX22(X3,X2)
8: Q(X0)  <-  AUX1(X1,X0) ^ AUX1(X2,X0) ^ AUX23(X3,X2)
9: Q(X0)  <-  AUX1(X1,X0) ^ AUX1(X2,X0) ^ AUX24(X3,X2)
10: Q(X0)  <-  AUX1(X1,X0) ^ AUX1(X2,X0) ^ LimbMobility(X2)
11: Q(X0)  <-  AUX1(X1,X0) ^ AUX1(X2,X0) ^ LowerLimbMobility(X2)
12: Q(X0)  <-  AUX1(X1,X0) ^ AUX1(X2,X0) ^ MovementAbility(X2)
13: Q(X0)  <-  AUX1(X1,X0) ^ AUX1(X2,X0) ^ PhysicalAbility(X2)
14: Q(X0)  <-  AUX1(X1,X0) ^ AUX1(X2,X0) ^ Reach(X2)
15: Q(X0)  <-  AUX1(X1,X0) ^ AUX1(X2,X0) ^ UpperLimbMobility(X2)
16: Q(X0)  <-  AUX1(X1,X0) ^ AUX10(X0,X2) ^ AUX12(X3,X2)
17: Q(X0)  <-  AUX1(X1,X0) ^ AUX10(X0,X2) ^ AUX13(X3,X2)
18: Q(X0)  <-  AUX1(X1,X0) ^ AUX10(X0,X2) ^ AUX14(X3,X2)
19: Q(X0)  <-  AUX1(X1,X0) ^ AUX10(X0,X2) ^ AUX15(X3,X2)
20: Q(X0)  <-  AUX1(X1,X0) ^ AUX10(X0,X2) ^ AUX16(X3,X2)
21: Q(X0)  <-  AUX1(X1,X0) ^ AUX10(X0,X2) ^ AUX17(X3,X2)
22: Q(X0)  <-  AUX1(X1,X0) ^ AUX10(X0,X2) ^ AUX21(X3,X2)
23: Q(X0)  <-  AUX1(X1,X0) ^ AUX10(X0,X2) ^ AUX22(X3,X2)
24: Q(X0)  <-  AUX1(X1,X0) ^ AUX10(X0,X2) ^ AUX23(X3,X2)
25: Q(X0)  <-  AUX1(X1,X0) ^ AUX10(X0,X2) ^ AUX24(X3,X2)
26: Q(X0)  <-  AUX1(X1,X0) ^ AUX10(X0,X2) ^ LimbMobility(X2)
27: Q(X0)  <-  AUX1(X1,X0) ^ AUX10(X0,X2) ^ LowerLimbMobility(X2)
28: Q(X0)  <-  AUX1(X1,X0) ^ AUX10(X0,X2) ^ MovementAbility(X2)
29: Q(X0)  <-  AUX1(X1,X0) ^ AUX10(X0,X2) ^ PhysicalAbility(X2)
30: Q(X0)  <-  AUX1(X1,X0) ^ AUX10(X0,X2) ^ Reach(X2)
31: Q(X0)  <-  AUX1(X1,X0) ^ AUX10(X0,X2) ^ UpperLimbMobility(X2)
32: Q(X0)  <-  AUX1(X1,X0) ^ AUX11(X0,X2) ^ AUX12(X3,X2)
33: Q(X0)  <-  AUX1(X1,X0) ^ AUX11(X0,X2) ^ AUX13(X3,X2)
34: Q(X0)  <-  AUX1(X1,X0) ^ AUX11(X0,X2) ^ AUX14(X3,X2)
35: Q(X0)  <-  AUX1(X1,X0) ^ AUX11(X0,X2) ^ AUX15(X3,X2)
36: Q(X0)  <-  AUX1(X1,X0) ^ AUX11(X0,X2) ^ AUX16(X3,X2)
37: Q(X0)  <-  AUX1(X1,X0) ^ AUX11(X0,X2) ^ AUX17(X3,X2)
38: Q(X0)  <-  AUX1(X1,X0) ^ AUX11(X0,X2) ^ AUX21(X3,X2)
39: Q(X0)  <-  AUX1(X1,X0) ^ AUX11(X0,X2) ^ AUX22(X3,X2)
40: Q(X0)  <-  AUX1(X1,X0) ^ AUX11(X0,X2) ^ AUX23(X3,X2)
41: Q(X0)  <-  AUX1(X1,X0) ^ AUX11(X0,X2) ^ AUX24(X3,X2)
42: Q(X0)  <-  AUX1(X1,X0) ^ AUX11(X0,X2) ^ LimbMobility(X2)
43: Q(X0)  <-  AUX1(X1,X0) ^ AUX11(X0,X2) ^ LowerLimbMobility(X2)
44: Q(X0)  <-  AUX1(X1,X0) ^ AUX11(X0,X2) ^ MovementAbility(X2)
45: Q(X0)  <-  AUX1(X1,X0) ^ AUX11(X0,X2) ^ PhysicalAbility(X2)
46: Q(X0)  <-  AUX1(X1,X0) ^ AUX11(X0,X2) ^ Reach(X2)
47: Q(X0)  <-  AUX1(X1,X0) ^ AUX11(X0,X2) ^ UpperLimbMobility(X2)
48: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X0,X2) ^ AUX13(X3,X2)
