==================SUMMARY==================
Ontology file:             u.owl
Query:                     Q(X0)  <-  Person(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
Number of assertions:      127
Number of concept symbols: 34
Number of role symbols:    26
Running time:              3234 milliseconds 
Size of the rewriting (queries):     2960
Size of the rewriting (symbols):     279266
0: Q(X0)  <-  AdministrativeStaff(X0) ^ University(X1) ^ degreeFrom(X0,X1) ^ headOf(X0,X1)
1: Q(X0)  <-  AdministrativeStaff(X0) ^ University(X1) ^ degreeFrom(X0,X1) ^ worksFor(X0,X1)
2: Q(X0)  <-  AdministrativeStaff(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1)
3: Q(X0)  <-  AdministrativeStaff(X0) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ worksFor(X0,X1)
4: Q(X0)  <-  AdministrativeStaff(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1)
5: Q(X0)  <-  AdministrativeStaff(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
6: Q(X0)  <-  AdministrativeStaff(X0) ^ University(X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
7: Q(X0)  <-  AdministrativeStaff(X0) ^ University(X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
8: Q(X0)  <-  AdministrativeStaff(X0) ^ University(X1) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
9: Q(X0)  <-  AdministrativeStaff(X0) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
10: Q(X0)  <-  AdministrativeStaff(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
11: Q(X0)  <-  AdministrativeStaff(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
12: Q(X0)  <-  AdministrativeStaff(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
13: Q(X0)  <-  AdministrativeStaff(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
14: Q(X0)  <-  AdministrativeStaff(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
15: Q(X0)  <-  AdministrativeStaff(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
