==================SUMMARY==================
Ontology file:             adolena.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      137
Number of concept symbols: 74
Number of role symbols:    5
Running time:              8250 milliseconds 
Size of the rewriting (queries):     224
Size of the rewriting (symbols):     16069
0: Q(X0)  <-  AssistiveDevice(X0) ^ LimbMobility(X1) ^ assistsWith(X0,X1)
1: Q(X0)  <-  AssistiveDevice(X0) ^ LimbMobility(X1) ^ isAssistedBy(X1,X0)
2: Q(X0)  <-  AssistiveDevice(X0) ^ LowerLimbMobility(X1) ^ assistsWith(X0,X1)
3: Q(X0)  <-  AssistiveDevice(X0) ^ LowerLimbMobility(X1) ^ isAssistedBy(X1,X0)
4: Q(X0)  <-  AssistiveDevice(X0) ^ MovementAbility(X1) ^ assistsWith(X0,X1)
5: Q(X0)  <-  AssistiveDevice(X0) ^ MovementAbility(X1) ^ isAssistedBy(X1,X0)
6: Q(X0)  <-  AssistiveDevice(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
7: Q(X0)  <-  AssistiveDevice(X0) ^ PhysicalAbility(X1) ^ isAssistedBy(X1,X0)
8: Q(X0)  <-  AssistiveDevice(X0) ^ Reach(X1) ^ assistsWith(X0,X1)
9: Q(X0)  <-  AssistiveDevice(X0) ^ Reach(X1) ^ isAssistedBy(X1,X0)
10: Q(X0)  <-  AssistiveDevice(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
11: Q(X0)  <-  AssistiveDevice(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
12: Q(X0)  <-  BatteryPowered_Wheelchair(X0)
13: Q(X0)  <-  BrailleAlarmClock(X0) ^ LimbMobility(X1) ^ assistsWith(X0,X1)
14: Q(X0)  <-  BrailleAlarmClock(X0) ^ LimbMobility(X1) ^ isAssistedBy(X1,X0)
15: Q(X0)  <-  BrailleAlarmClock(X0) ^ LowerLimbMobility(X1) ^ assistsWith(X0,X1)
16: Q(X0)  <-  BrailleAlarmClock(X0) ^ LowerLimbMobility(X1) ^ isAssistedBy(X1,X0)
17: Q(X0)  <-  BrailleAlarmClock(X0) ^ MovementAbility(X1) ^ assistsWith(X0,X1)
18: Q(X0)  <-  BrailleAlarmClock(X0) ^ MovementAbility(X1) ^ isAssistedBy(X1,X0)
19: Q(X0)  <-  BrailleAlarmClock(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
20: Q(X0)  <-  BrailleAlarmClock(X0) ^ PhysicalAbility(X1) ^ isAssistedBy(X1,X0)
21: Q(X0)  <-  BrailleAlarmClock(X0) ^ Reach(X1) ^ assistsWith(X0,X1)
22: Q(X0)  <-  BrailleAlarmClock(X0) ^ Reach(X1) ^ isAssistedBy(X1,X0)
23: Q(X0)  <-  BrailleAlarmClock(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
24: Q(X0)  <-  BrailleAlarmClock(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
25: Q(X0)  <-  BraillePillOrganiser(X0) ^ LimbMobility(X1) ^ assistsWith(X0,X1)
26: Q(X0)  <-  BraillePillOrganiser(X0) ^ LimbMobility(X1) ^ isAssistedBy(X1,X0)
27: Q(X0)  <-  BraillePillOrganiser(X0) ^ LowerLimbMobility(X1) ^ assistsWith(X0,X1)
28: Q(X0)  <-  BraillePillOrganiser(X0) ^ LowerLimbMobility(X1) ^ isAssistedBy(X1,X0)
