==================SUMMARY==================
Ontology file:             ux.owl
Query:                     Q(X0,X1)  <-  Course(X1) ^ Person(X0) ^ teacherOf(X0,X1)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              78 milliseconds 
Size of the rewriting (queries):     240
Size of the rewriting (symbols):     16208
0: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX3(X3,X1) ^ teacherOf(X0,X1)
1: Q(X0,X1)  <-  AUX0(X0,X2) ^ AUX4(X3,X1) ^ teacherOf(X0,X1)
2: Q(X0,X1)  <-  AUX0(X0,X2) ^ Course(X1) ^ teacherOf(X0,X1)
3: Q(X0,X1)  <-  AUX0(X0,X2) ^ GraduateCourse(X1) ^ teacherOf(X0,X1)
4: Q(X0,X1)  <-  AUX0(X0,X2) ^ teacherOf(X0,X1) ^ teacherOf(X3,X1)
5: Q(X0,X1)  <-  AUX0(X0,X2) ^ teacherOf(X0,X1) ^ teachingAssistantOf(X3,X1)
6: Q(X0,X1)  <-  AUX1(X0,X2) ^ AUX3(X3,X1) ^ teacherOf(X0,X1)
7: Q(X0,X1)  <-  AUX1(X0,X2) ^ AUX4(X3,X1) ^ teacherOf(X0,X1)
8: Q(X0,X1)  <-  AUX1(X0,X2) ^ Course(X1) ^ teacherOf(X0,X1)
9: Q(X0,X1)  <-  AUX1(X0,X2) ^ GraduateCourse(X1) ^ teacherOf(X0,X1)
10: Q(X0,X1)  <-  AUX1(X0,X2) ^ teacherOf(X0,X1) ^ teacherOf(X3,X1)
11: Q(X0,X1)  <-  AUX1(X0,X2) ^ teacherOf(X0,X1) ^ teachingAssistantOf(X3,X1)
12: Q(X0,X1)  <-  AUX2(X0,X2) ^ AUX3(X3,X1) ^ teacherOf(X0,X1)
13: Q(X0,X1)  <-  AUX2(X0,X2) ^ AUX4(X3,X1) ^ teacherOf(X0,X1)
14: Q(X0,X1)  <-  AUX2(X0,X2) ^ Course(X1) ^ teacherOf(X0,X1)
15: Q(X0,X1)  <-  AUX2(X0,X2) ^ GraduateCourse(X1) ^ teacherOf(X0,X1)
16: Q(X0,X1)  <-  AUX2(X0,X2) ^ teacherOf(X0,X1) ^ teacherOf(X3,X1)
17: Q(X0,X1)  <-  AUX2(X0,X2) ^ teacherOf(X0,X1) ^ teachingAssistantOf(X3,X1)
18: Q(X0,X1)  <-  AUX3(X2,X1) ^ AdministrativeStaff(X0) ^ teacherOf(X0,X1)
19: Q(X0,X1)  <-  AUX3(X2,X1) ^ AssistantProfessor(X0) ^ teacherOf(X0,X1)
20: Q(X0,X1)  <-  AUX3(X2,X1) ^ AssociateProfessor(X0) ^ teacherOf(X0,X1)
21: Q(X0,X1)  <-  AUX3(X2,X1) ^ Chair(X0) ^ teacherOf(X0,X1)
22: Q(X0,X1)  <-  AUX3(X2,X1) ^ ClericalStaff(X0) ^ teacherOf(X0,X1)
23: Q(X0,X1)  <-  AUX3(X2,X1) ^ Dean(X0) ^ teacherOf(X0,X1)
24: Q(X0,X1)  <-  AUX3(X2,X1) ^ Director(X0) ^ teacherOf(X0,X1)
