==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              249177 milliseconds 
Size of the rewriting (queries):     23744
Size of the rewriting (symbols):     1597158
0: Q(X0)  <-  AUX0(X0,X0)
1: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X1,X2)
2: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3)
3: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X2)
4: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X3)
5: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X2)
6: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path1(X2)
7: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path2(X2)
8: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path3(X2)
9: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path4(X2)
10: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path5(X2)
11: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X1,X2) ^ edge(X2,X3)
12: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X2,X1)
13: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X2)
14: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X3)
15: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2)
16: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X3)
17: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X2)
18: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX3(X1,X3)
19: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X2,X3) ^ edge(X1,X2)
20: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX1(X2,X3) ^ edge(X1,X3)
21: Q(X0)  <-  AUX0(X0,X0) ^ AUX0(X0,X1) ^ AUX2(X1,X2)
