==================SUMMARY==================
Ontology file:             ux.owl
Query:                     Q(X0,X1,X2)  <-  Course(X2) ^ FacultyStaff(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              641 milliseconds 
Size of the rewriting (queries):     1008
Size of the rewriting (symbols):     125304
0: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ AssistantProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
1: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ AssistantProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
2: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ AssistantProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
3: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ AssistantProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
4: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ AssociateProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
5: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ AssociateProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
6: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ AssociateProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
7: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ AssociateProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
8: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ Chair(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
9: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ Chair(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
10: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ Chair(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
11: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ Chair(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
12: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ Dean(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
13: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ Dean(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
14: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ Dean(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
15: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ Dean(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
16: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ ExDean(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
17: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ ExDean(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
18: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ ExDean(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
19: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ ExDean(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
20: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ FacultyStaff(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
21: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ FacultyStaff(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
22: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ FacultyStaff(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
23: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ FacultyStaff(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
24: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ FullProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
25: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ FullProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
26: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ FullProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
27: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ FullProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
28: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ Lecturer(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
29: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ Lecturer(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
30: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ Lecturer(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
31: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ Lecturer(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
32: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ PostDoc(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
33: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ PostDoc(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
34: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ PostDoc(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
35: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ PostDoc(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
36: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ Professor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
37: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ Professor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
38: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ Professor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
39: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ Professor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
40: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ ResearchAssistant(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
