==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              26438 milliseconds 
Size of the rewriting (queries):     179
Size of the rewriting (symbols):     9520
0: Q(X0)  <-  AUX0(X0,X1)
1: Q(X0)  <-  AUX0(X1,X0)
2: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1)
3: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X2)
4: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X1)
5: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X2)
6: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X4) ^ edge(X4,X1)
7: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X4) ^ edge(X4,X2)
8: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X0,X3)
9: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3)
10: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ edge(X0,X3)
11: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X3)
12: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X3)
13: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ edge(X0,X3)
14: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ edge(X4,X1)
15: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X0,X3) ^ edge(X4,X2)
16: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ edge(X4,X1)
17: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ edge(X4,X2)
18: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ edge(X0,X3) ^ edge(X4,X1)
19: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X4) ^ edge(X0,X3) ^ edge(X4,X2)
20: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1)
21: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X2)
22: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X1)
23: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X2)
24: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X4) ^ edge(X4,X1)
25: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X4) ^ edge(X4,X2)
26: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X1)
27: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X2)
28: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X3) ^ edge(X3,X1)
29: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X3) ^ edge(X3,X2)
30: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X3) ^ edge(X3,X4) ^ edge(X4,X1)
31: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X3) ^ edge(X3,X4) ^ edge(X4,X2)
32: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2)
33: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X2)
34: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X3)
35: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X4) ^ edge(X4,X2)
36: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X4) ^ edge(X4,X3)
37: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2)
38: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1)
39: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2)
40: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X3)
41: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X4) ^ edge(X4,X2)
42: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X4) ^ edge(X4,X3)
43: Q(X0)  <-  AUX1(X0,X1) ^ Path1(X2) ^ edge(X1,X3) ^ edge(X3,X2)
44: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X2) ^ edge(X1,X2)
45: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X2) ^ edge(X1,X3) ^ edge(X3,X2)
46: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X1)
47: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X2) ^ edge(X1,X2)
48: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X2) ^ edge(X1,X3) ^ edge(X3,X2)
49: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X1)
50: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X2) ^ edge(X1,X2)
51: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X2) ^ edge(X1,X3) ^ edge(X3,X2)
52: Q(X0)  <-  AUX1(X0,X1) ^ Path5(X1)
53: Q(X0)  <-  AUX1(X0,X1) ^ Path5(X2) ^ edge(X1,X2)
54: Q(X0)  <-  AUX1(X0,X1) ^ Path5(X2) ^ edge(X1,X3) ^ edge(X3,X2)
55: Q(X0)  <-  AUX1(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
56: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3)
57: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X2)
58: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X4) ^ edge(X2,X3)
59: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X4) ^ edge(X2,X4)
60: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3)
61: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X2)
62: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X3)
63: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X4)
64: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path1(X3) ^ edge(X2,X3)
65: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path2(X2)
66: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path2(X3) ^ edge(X2,X3)
67: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path3(X2)
68: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path3(X3) ^ edge(X2,X3)
69: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path4(X2)
