==================SUMMARY==================
Ontology file:             adolena.owl
Query:                     Q(X0)  <-  Device(X0) ^ assistsWith(X0,X1)
Number of assertions:      137
Number of concept symbols: 74
Number of role symbols:    5
Running time:              203 milliseconds 
Size of the rewriting (queries):     402
Size of the rewriting (symbols):     21933
0: Q(X0)  <-  AssistiveDevice(X0)
1: Q(X0)  <-  AssistiveDevice(X0) ^ BatteryPowered_Wheelchair(X0)
2: Q(X0)  <-  AssistiveDevice(X0) ^ BrailleAlarmClock(X0)
3: Q(X0)  <-  AssistiveDevice(X0) ^ BraillePillOrganiser(X0)
4: Q(X0)  <-  AssistiveDevice(X0) ^ BrailleWatch(X0)
5: Q(X0)  <-  AssistiveDevice(X0) ^ BrailleWritingDevice(X0)
6: Q(X0)  <-  AssistiveDevice(X0) ^ Communication_Device(X0)
7: Q(X0)  <-  AssistiveDevice(X0) ^ Device(X0)
8: Q(X0)  <-  AssistiveDevice(X0) ^ FaceToFaceCommunicationDevice(X0)
9: Q(X0)  <-  AssistiveDevice(X0) ^ FaceToFaceCommunicationSoftware(X0)
10: Q(X0)  <-  AssistiveDevice(X0) ^ Foldable_Wheelchair(X0)
11: Q(X0)  <-  AssistiveDevice(X0) ^ LightweightFoldable_Wheelchair(X0)
12: Q(X0)  <-  AssistiveDevice(X0) ^ Lightweight_Wheelchair(X0)
13: Q(X0)  <-  AssistiveDevice(X0) ^ ListenDevice(X0)
14: Q(X0)  <-  AssistiveDevice(X0) ^ Manual_Wheelchair(X0)
15: Q(X0)  <-  AssistiveDevice(X0) ^ MobilityDevice(X0)
16: Q(X0)  <-  AssistiveDevice(X0) ^ Motorised_Wheelchair(X0)
17: Q(X0)  <-  AssistiveDevice(X0) ^ ReadingDevice(X0)
18: Q(X0)  <-  AssistiveDevice(X0) ^ SpeechDevice(X0)
19: Q(X0)  <-  AssistiveDevice(X0) ^ SymbolBoard(X0)
20: Q(X0)  <-  AssistiveDevice(X0) ^ TactileReading(X0)
21: Q(X0)  <-  AssistiveDevice(X0) ^ TalkingReading(X0)
22: Q(X0)  <-  AssistiveDevice(X0) ^ Talking_Thermometer(X0)
23: Q(X0)  <-  AssistiveDevice(X0) ^ TelephoneAid(X0)
24: Q(X0)  <-  AssistiveDevice(X0) ^ Wheelchair(X0)
25: Q(X0)  <-  AssistiveDevice(X0) ^ WritingDevice(X0)
26: Q(X0)  <-  AssistiveDevice(X0) ^ assistsWith(X0,X1)
27: Q(X0)  <-  AssistiveDevice(X0) ^ isAssistedBy(X1,X0)
28: Q(X0)  <-  BatteryPowered_Wheelchair(X0)
29: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ BrailleAlarmClock(X0)
30: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ BraillePillOrganiser(X0)
31: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ BrailleWatch(X0)
32: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ BrailleWritingDevice(X0)
33: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Communication_Device(X0)
34: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Device(X0)
35: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ FaceToFaceCommunicationDevice(X0)
36: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ FaceToFaceCommunicationSoftware(X0)
37: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Foldable_Wheelchair(X0)
38: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ LightweightFoldable_Wheelchair(X0)
39: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Lightweight_Wheelchair(X0)
40: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ ListenDevice(X0)
41: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Manual_Wheelchair(X0)
42: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ MobilityDevice(X0)
43: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Motorised_Wheelchair(X0)
44: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ ReadingDevice(X0)
