==================SUMMARY==================
Ontology file:             adolena.owl
Query:                     Q(X0)  <-  Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1) ^ assistsWith(X0,X1)
Number of assertions:      137
Number of concept symbols: 74
Number of role symbols:    5
Running time:              4187 milliseconds 
Size of the rewriting (queries):     4763
Size of the rewriting (symbols):     413760
0: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X2) ^ AUX21(X3,X0) ^ Autism(X1) ^ Hear(X2)
1: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
2: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
3: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
4: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
5: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
6: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
7: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
8: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
9: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
10: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
11: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
12: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
13: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
14: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
15: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
16: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
17: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
18: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
19: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
20: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
21: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
22: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
23: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
24: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
25: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
26: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
27: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X2) ^ AUX21(X3,X0) ^ Autism(X1) ^ Hear(X2)
28: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
29: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
30: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
